/********************************************************************************
 * CSC 324 Prolog Project
 * By: Sergei Iakhnin
 * #: 981843420
 ********************************************************************************/


| ?- 
yes
| ?- 
From = montreal
To = sherbrooke
SpeedLimit = 150
Length = 145
From = sherbrooke
To = quebec_city
SpeedLimit = 140
Length = 215
From = quebec_city
To = montreal
SpeedLimit = 200
Length = 270
From = montreal
To = alexandria
SpeedLimit = 180
Length = 100
From = alexandria
To = ottawa
SpeedLimit = 180
Length = 100
From = ottawa
To = cornwall
SpeedLimit = 120
Length = 80
From = ottawa
To = brockville
SpeedLimit = 120
Length = 110
From = ottawa
To = north_bay
SpeedLimit = 150
Length = 350
From = north_bay
To = sudbury
SpeedLimit = 90
Length = 150
From = north_bay
To = toronto
SpeedLimit = 150
Length = 350
From = montreal
To = cornwall
SpeedLimit = 200
Length = 100
From = cornwall
To = brockville
SpeedLimit = 210
Length = 100
From = brockville
To = kingston
SpeedLimit = 230
Length = 80
From = kingston
To = toronto
SpeedLimit = 250
Length = 260
From = toronto
To = kitchener
SpeedLimit = 200
Length = 100
From = kitchener
To = london
SpeedLimit = 200
Length = 95
From = london
To = catham
SpeedLimit = 200
Length = 105
From = catham
To = windsor
SpeedLimit = 170
Length = 70
From = catham
To = sarnia
SpeedLimit = 150
Length = 70
From = sarnia
To = london
SpeedLimit = 150
Length = 95
From = london
To = brantford
SpeedLimit = 180
Length = 80
From = brantford
To = kitchener
SpeedLimit = 100
Length = 30
From = brantford
To = hamilton
SpeedLimit = 130
Length = 40
From = hamilton
To = niagara_falls
SpeedLimit = 120
Length = 70
From = hamilton
To = toronto
SpeedLimit = 150
Length = 60
From = sherbrooke
To = montreal
SpeedLimit = 150
Length = 145
From = quebec_city
To = sherbrooke
SpeedLimit = 140
Length = 215
From = montreal
To = quebec_city
SpeedLimit = 200
Length = 270
From = alexandria
To = montreal
SpeedLimit = 180
Length = 100
From = ottawa
To = alexandria
SpeedLimit = 180
Length = 100
From = cornwall
To = ottawa
SpeedLimit = 120
Length = 80
From = brockville
To = ottawa
SpeedLimit = 120
Length = 110
From = north_bay
To = ottawa
SpeedLimit = 150
Length = 350
From = sudbury
To = north_bay
SpeedLimit = 90
Length = 150
From = toronto
To = north_bay
SpeedLimit = 150
Length = 350
From = cornwall
To = montreal
SpeedLimit = 200
Length = 100
From = brockville
To = cornwall
SpeedLimit = 210
Length = 100
From = kingston
To = brockville
SpeedLimit = 230
Length = 80
From = toronto
To = kingston
SpeedLimit = 250
Length = 260
From = kitchener
To = toronto
SpeedLimit = 200
Length = 100
From = london
To = kitchener
SpeedLimit = 200
Length = 95
From = catham
To = london
SpeedLimit = 200
Length = 105
From = windsor
To = catham
SpeedLimit = 170
Length = 70
From = sarnia
To = catham
SpeedLimit = 150
Length = 70
From = london
To = sarnia
SpeedLimit = 150
Length = 95
From = brantford
To = london
SpeedLimit = 180
Length = 80
From = kitchener
To = brantford
SpeedLimit = 100
Length = 30
From = hamilton
To = brantford
SpeedLimit = 130
Length = 40
From = niagara_falls
To = hamilton
SpeedLimit = 120
Length = 70
From = toronto
To = hamilton
SpeedLimit = 150
Length = 60no
| ?- 
SpeedLimit = 150
Length = 60no
| ?- 
SpeedLimit = 150
Length = 60no
| ?- no
| ?- 
To = sudbury
To = toronto
To = ottawano
| ?- 
